source,target,weight
1,328,4
1,330,2
1,331,5
1,334,1
1,335,2
1,336,1
1,338,2
1,339,11
1,340,7
1,341,3
1,344,2
1,347,2
1,349,1
1,351,4
1,354,2
1,356,1
1,357,15
1,358,4
1,361,3
1,362,2
1,364,4
1,365,3
1,367,2
1,372,7
1,374,11
1,381,1
1,383,5
1,386,6
1,387,1
1,388,3
1,390,2
1,391,4
1,396,3
1,397,3
1,399,5
1,400,3
1,401,3
1,403,1
1,408,7
1,409,3
1,411,1
1,420,2
1,421,18
1,427,6
1,431,1
1,433,11
1,436,5
1,437,1
1,440,1
1,445,1
1,451,1
1,465,8
1,466,3
1,478,1
1,482,1
1,486,1
1,491,1
1,502,1
1,503,1
1,506,2
1,508,4
1,509,14
1,511,1
1,512,1
1,514,1
1,516,2
1,521,21
1,528,2
1,531,4
1,534,2
1,535,1
1,537,4
1,540,8
1,541,9
1,544,4
1,546,3
1,549,7
1,553,25
1,556,1
1,557,8
1,562,3
1,564,5
1,569,2
1,570,1
1,572,3
1,574,46
1,579,2
1,581,6
1,583,1
1,587,2
1,590,1
1,593,3
1,594,5
1,603,1
1,611,1
1,614,24
1,638,1
1,639,1
1,646,1
1,647,1
1,659,4
1,674,7
1,683,1
1,695,46
1,697,9
1,698,2
1,699,1
1,702,2
1,703,3
1,706,9
1,713,1
1,717,10
1,718,5
1,719,1
1,732,8
1,745,1
1,748,15
1,749,10
1,751,2
1,762,3
1,779,1
1,780,2
1,783,1
1,785,2
1,792,2
1,793,2
1,795,3
1,796,3
1,797,1
1,798,11
1,803,2
1,804,10
1,806,7
1,807,2
1,808,1
1,809,4
1,810,3
1,814,1
1,815,2
1,818,2
1,819,5
1,821,2
1,830,4
1,835,7
1,836,4
1,838,6
1,839,3
1,842,1
2,2,68
2,5,6
2,6,2
2,7,6
2,8,4
2,12,1
2,14,4
2,17,1
2,18,1
2,24,1
2,26,7
2,28,1
2,29,12
2,36,26
2,37,23
2,38,9
2,40,2
2,43,3
2,44,1
2,45,1
2,47,1
2,49,11
2,53,4
2,56,7
2,57,1
2,64,5
2,66,2
2,69,5
2,71,2
2,74,1
2,77,1
2,79,4
2,81,4
2,82,6
2,83,6
2,88,6
2,89,2
2,97,19
2,98,3
2,99,9
2,103,24
2,104,2
2,105,8
2,106,1
2,108,3
2,109,9
2,110,1
2,111,8
2,112,1
2,113,19
2,114,2
2,115,6
2,116,4
2,117,1
2,121,10
2,124,2
2,128,13
2,129,4
2,130,3
2,132,1
2,133,56
2,135,2
2,138,4
2,141,5
2,142,17
2,143,4
2,145,15
2,146,2
2,150,15
2,151,14
2,153,26
2,155,7
2,157,56
2,158,20
2,160,19
2,161,2
2,163,19
2,164,2
2,165,2
2,166,11
2,167,9
2,168,16
2,169,8
2,171,6
2,172,1
2,174,1
2,176,5
2,177,2
2,178,1
2,180,3
2,181,46
2,182,13
2,184,3
2,185,3
2,186,2
2,187,11
2,188,4
2,190,1
2,191,48
2,192,7
2,194,1
2,195,1
2,196,1
2,199,2
2,201,8
2,207,3
2,210,10
2,211,4
2,212,28
2,213,36
2,216,11
2,218,2
2,219,27
2,220,4
2,221,4
2,222,11
2,224,15
2,225,18
2,226,7
2,228,28
2,229,10
2,230,3
2,231,9
2,233,6
2,242,7
2,243,1
2,244,1
2,248,20
2,250,1
2,252,2
2,257,4
2,258,13
2,259,3
2,260,1
2,261,5
2,263,1
2,264,2
2,265,2
2,266,58
2,267,1
2,268,5
2,270,1
2,271,2
2,272,6
2,274,53
2,276,1
2,277,30
2,278,5
2,279,1
2,280,6
2,287,1
2,288,1
2,289,4
2,290,4
2,291,3
2,292,89
2,293,61
2,294,1
2,296,14
2,299,1
2,300,18
2,301,1
2,302,3
2,303,26
2,306,2
2,307,14
2,309,7
2,310,2
2,311,5
2,312,2
2,313,2
2,316,2
2,318,4
2,325,5
2,329,1
2,330,5
2,332,20
2,333,30
2,334,2
2,335,1
2,337,18
2,338,2
2,339,1
2,340,1
2,341,59
2,345,17
2,347,2
2,348,15
2,349,1
2,350,23
2,352,2
2,353,6
2,354,13
2,356,12
2,358,2
2,359,2
2,360,4
2,361,2
2,366,5
2,367,8
2,368,16
2,370,2
2,374,2
2,375,14
2,376,3
2,378,20
2,379,12
2,380,7
2,381,3
2,382,20
2,383,3
2,384,56
2,386,3
2,388,5
2,389,2
2,391,7
2,392,52
2,396,4
2,397,18
2,398,22
2,400,5
2,403,3
2,404,36
2,405,35
2,419,2
2,420,3
2,423,5
2,424,3
2,428,49
2,430,3
2,432,11
2,436,1
2,437,1
2,442,9
2,457,4
2,466,1
2,481,1
2,482,13
2,514,6
2,515,16
2,518,2
2,524,19
2,525,16
2,527,48
2,528,6
2,529,5
2,541,19
2,543,8
2,559,15
2,562,8
2,564,6
2,566,22
2,568,8
2,571,12
2,572,1
2,573,20
2,579,5
2,581,1
2,583,1
2,584,24
2,589,17
2,591,7
2,592,3
2,593,1
2,594,4
2,595,58
2,596,3
2,597,5
2,598,23
2,599,28
2,601,8
2,603,1
2,604,2
2,605,12
2,606,15
2,607,1
2,608,4
2,609,1
2,610,6
2,611,17
2,613,32
2,615,7
2,616,3
2,617,1
2,620,3
2,621,2
2,622,18
2,623,1
2,625,5
2,626,6
2,628,2
2,629,1
2,632,1
2,633,19
2,634,30
2,635,32
2,638,7
2,639,14
2,640,2
2,643,3
2,644,6
2,645,1
2,646,6
2,647,28
2,649,7
2,650,33
2,651,18
2,652,5
2,654,4
2,655,6
2,657,22
2,658,2
2,660,27
2,661,21
2,662,4
2,663,14
2,665,3
2,667,39
2,668,22
2,670,1
2,671,3
2,675,1
2,680,1
2,681,3
2,682,26
2,683,1
2,685,3
2,686,9
2,690,2
2,691,8
2,696,14
2,698,1
2,700,5
2,701,2
2,703,11
2,707,12
2,708,1
2,709,4
2,710,3
2,711,3
2,720,20
2,723,64
2,724,1
2,727,6
2,729,2
2,730,34
2,731,1
2,732,1
2,733,8
2,734,1
2,735,1
2,736,8
2,737,14
2,738,7
2,739,3
2,740,12
2,741,2
2,742,19
2,743,3
2,745,2
2,747,1
2,749,1
2,750,2
2,751,7
2,754,14
2,755,12
2,756,3
2,757,39
2,758,8
2,761,6
2,762,15
2,764,2
2,765,4
2,766,1
2,767,1
2,768,12
2,769,3
2,770,22
2,771,7
2,774,1
2,775,11
2,780,8
2,781,3
2,782,15
2,792,1
2,793,1
2,795,1
2,796,1
2,799,1
2,800,11
2,801,1
2,804,1
2,805,4
2,807,7
2,815,3
2,817,1
2,818,17
2,821,5
2,826,2
2,833,2
2,835,2
2,836,1
2,839,1
2,842,6
3,3,30
3,4,1
3,5,1
3,10,2
3,11,8
3,14,3
3,15,2
3,16,1
3,17,1
3,18,3
3,19,1
3,22,2
3,24,4
3,25,3
3,26,2
3,27,1
3,30,3
3,31,26
3,32,16
3,33,14
3,36,1
3,39,5
3,40,1
3,41,2
3,42,4
3,46,5
3,48,13
3,50,4
3,52,3
3,54,12
3,55,4
3,57,28
3,58,13
3,61,5
3,63,1
3,64,1
3,66,10
3,67,2
3,68,4
3,69,1
3,71,5
3,72,4
3,73,2
3,74,1
3,75,2
3,78,1
3,80,6
3,82,2
3,83,4
3,84,25
3,85,3
3,87,1
3,88,3
3,92,3
3,94,5
3,95,22
3,96,3
3,99,1
3,101,9
3,102,7
3,104,5
3,106,4
3,107,15
3,109,2
3,112,1
3,115,6
3,116,3
3,119,1
3,120,2
3,123,1
3,126,11
3,129,2
3,130,10
3,132,10
3,134,1
3,135,3
3,136,5
3,140,1
3,141,1
3,143,1
3,146,1
3,148,1
3,152,1
3,154,122
3,155,2
3,156,3
3,162,10
3,167,1
3,169,2
3,173,3
3,174,3
3,177,3
3,180,1
3,182,1
3,184,1
3,186,2
3,188,1
3,189,2
3,190,1
3,191,1
3,192,2
3,193,1
3,194,18
3,195,1
3,196,2
3,197,5
3,199,12
3,200,2
3,202,4
3,203,34
3,204,5
3,206,2
3,210,1
3,213,2
3,214,5
3,215,21
3,217,10
3,223,5
3,226,1
3,228,1
3,229,4
3,230,2
3,232,9
3,234,2
3,235,2
3,236,5
3,237,24
3,239,1
3,244,1
3,246,1
3,249,3
3,251,18
3,253,47
3,256,3
3,257,4
3,258,1
3,260,3
3,262,1
3,263,2
3,264,3
3,266,1
3,267,2
3,269,6
3,270,2
3,272,3
3,273,7
3,274,1
3,275,11
3,276,8
3,278,13
3,280,2
3,281,1
3,282,13
3,284,6
3,295,1
3,298,2
3,303,1
3,308,2
3,309,1
3,310,1
3,311,1
3,313,4
3,314,1
3,317,1
3,319,2
3,321,7
3,322,1
3,323,2
3,324,1
3,325,3
3,326,4
3,327,1
3,328,5
3,331,5
3,334,8
3,336,9
3,337,1
3,338,6
3,339,1
3,340,9
3,341,1
3,351,3
3,354,1
3,357,1
3,358,2
3,361,53
3,362,2
3,364,2
3,372,1
3,374,35
3,376,2
3,377,1
3,383,3
3,386,3
3,388,1
3,390,3
3,393,4
3,399,5
3,400,1
3,401,4
3,408,5
3,409,3
3,423,1
3,427,15
3,432,3
3,433,1
3,435,3
3,436,9
3,443,1
3,444,3
3,445,9
3,449,5
3,450,5
3,451,1
3,452,2
3,453,2
3,457,1
3,459,2
3,461,1
3,462,1
3,463,1
3,465,64
3,466,3
3,470,1
3,471,1
3,478,4
3,479,3
3,480,2
3,483,2
3,485,1
3,486,11
3,488,1
3,489,1
3,490,1
3,492,3
3,501,9
3,503,10
3,505,1
3,506,20
3,508,6
3,509,3
3,510,4
3,511,4
3,512,5
3,516,1
3,521,2
3,522,37
3,528,1
3,530,1
3,531,3
3,533,10
3,534,1
3,536,2
3,537,4
3,539,7
3,541,1
3,542,3
3,544,4
3,545,2
3,546,6
3,552,3
3,553,2
3,556,1
3,561,3
3,562,8
3,564,3
3,569,12
3,570,1
3,574,4
3,577,1
3,578,1
3,579,15
3,581,6
3,587,5
3,588,3
3,592,1
3,593,1
3,594,2
3,596,6
3,600,1
3,603,2
3,614,12
3,619,2
3,645,3
3,654,5
3,659,17
3,662,2
3,673,1
3,678,1
3,680,1
3,683,2
3,690,1
3,695,3
3,697,2
3,698,8
3,699,1
3,702,2
3,703,2
3,706,4
3,710,1
3,715,1
3,716,11
3,717,3
3,718,4
3,719,1
3,721,2
3,722,3
3,725,1
3,732,23
3,733,1
3,742,1
3,746,1
3,748,30
3,749,9
3,751,1
3,762,2
3,766,1
3,772,3
3,783,2
3,790,1
3,792,7
3,793,4
3,794,2
3,795,4
3,796,1
3,798,1
3,800,1
3,801,2
3,804,2
3,806,2
3,809,1
3,810,5
3,811,1
3,817,1
3,818,15
3,819,1
3,827,1
3,835,1
3,836,1
3,838,3
3,840,7
3,841,7
3,842,6
3,844,2
3,845,1
4,1,2
4,3,1
4,4,42
4,6,3
4,7,2
4,8,2
4,11,47
4,12,32
4,13,15
4,14,12
4,15,13
4,16,17
4,17,9
4,18,13
4,19,56
4,20,3
4,22,14
4,23,2
4,24,13
4,25,7
4,26,16
4,28,6
4,30,2
4,31,1
4,32,4
4,33,5
4,34,2
4,39,3
4,40,4
4,42,2
4,44,2
4,45,1
4,46,3
4,48,7
4,49,1
4,50,3
4,54,2
4,55,4
4,56,3
4,57,19
4,58,3
4,61,3
4,63,1
4,64,6
4,66,6
4,67,4
4,68,17
4,69,4
4,70,1
4,71,30
4,72,4
4,73,5
4,75,3
4,76,1
4,77,16
4,79,2
4,80,2
4,83,4
4,84,5
4,85,4
4,86,1
4,87,1
4,88,14
4,89,21
4,90,16
4,91,1
4,92,6
4,93,14
4,94,1
4,95,6
4,98,12
4,99,6
4,100,3
4,101,11
4,102,10
4,106,3
4,107,3
4,108,1
4,109,29
4,110,1
4,111,3
4,114,9
4,115,4
4,116,8
4,119,1
4,121,1
4,123,1
4,125,2
4,126,5
4,127,1
4,129,9
4,130,3
4,131,8
4,132,2
4,133,7
4,134,1
4,135,3
4,136,1
4,138,7
4,140,1
4,141,5
4,142,1
4,144,1
4,153,1
4,154,5
4,156,1
4,160,1
4,161,3
4,162,25
4,164,1
4,165,3
4,166,1
4,169,1
4,170,9
4,173,3
4,174,2
4,175,2
4,177,2
4,178,1
4,180,9
4,184,2
4,186,4
4,188,2
4,189,2
4,191,3
4,192,9
4,193,2
4,194,16
4,195,2
4,196,2
4,199,1
4,200,6
4,201,5
4,202,1
4,203,3
4,204,7
4,210,3
4,211,1
4,213,1
4,214,23
4,215,19
4,217,6
4,223,1
4,224,1
4,226,3
4,227,5
4,228,6
4,229,5
4,230,4
4,233,4
4,234,40
4,235,1
4,237,1
4,239,51
4,242,1
4,244,10
4,246,6
4,247,2
4,248,2
4,249,1
4,251,7
4,252,2
4,254,1
4,256,2
4,257,7
4,260,11
4,263,3
4,264,4
4,267,1
4,270,1
4,272,2
4,273,3
4,275,3
4,278,1
4,279,1
4,281,3
4,283,3
4,284,2
4,286,1
4,287,10
4,289,2
4,290,3
4,292,3
4,298,4
4,301,5
4,303,2
4,306,2
4,308,1
4,312,3
4,313,14
4,315,2
4,316,1
4,317,3
4,319,5
4,320,1
4,321,1
4,323,1
4,324,1
4,326,3
4,327,1
4,329,5
4,331,4
4,335,9
4,336,6
4,338,7
4,339,4
4,340,7
4,344,5
4,345,1
4,348,1
4,349,2
4,350,1
4,351,1
4,354,1
4,355,1
4,357,9
4,358,9
4,360,3
4,362,20
4,364,7
4,365,1
4,366,2
4,367,1
4,371,8
4,372,7
4,374,17
4,376,3
4,377,2
4,380,2
4,381,5
4,383,3
4,386,8
4,388,4
4,391,2
4,393,3
4,396,3
4,397,3
4,399,2
4,400,3
4,402,2
4,403,5
4,409,4
4,410,2
4,412,1
4,420,1
4,421,8
4,423,1
4,427,11
4,431,2
4,433,24
4,436,9
4,443,1
4,449,3
4,457,12
4,462,24
4,463,1
4,464,2
4,474,1
4,478,3
4,479,1
4,486,1
4,502,1
4,508,7
4,509,2
4,512,3
4,513,2
4,514,10
4,517,1
4,533,1
4,534,1
4,535,3
4,536,6
4,539,1
4,540,7
4,541,1
4,544,7
4,546,5
4,549,1
4,552,1
4,553,2
4,557,3
4,558,1
4,561,1
4,562,3
4,564,4
4,568,1
4,572,14
4,574,5
4,579,6
4,580,1
4,581,10
4,583,2
4,587,1
4,588,4
4,593,4
4,594,15
4,604,5
4,614,5
4,641,1
4,643,2
4,645,1
4,654,1
4,659,3
4,669,1
4,674,6
4,692,1
4,695,10
4,697,2
4,701,1
4,702,4
4,703,4
4,705,1
4,706,1
4,713,5
4,717,2
4,723,1
4,732,4
4,741,1
4,748,1
4,749,1
4,751,1
4,758,1
4,762,1
4,772,2
4,773,2
4,779,2
4,785,1
4,792,6
4,793,6
4,795,2
4,796,22
4,797,1
4,798,4
4,801,1
4,802,2
4,804,14
4,806,5
4,807,1
4,809,1
4,810,1
4,815,4
4,826,4
4,828,2
4,829,1
4,835,1
4,836,19
4,838,2
4,839,7
4,840,1
4,842,1
4,844,3
4,845,1
5,2,9
5,4,2
5,5,82
5,6,4
5,9,1
5,12,4
5,13,1
5,14,4
5,15,3
5,17,1
5,18,1
5,20,4
5,24,9
5,27,5
5,28,3
5,29,3
5,32,5
5,36,5
5,37,6
5,38,2
5,39,1
5,41,1
5,43,6
5,44,2
5,45,26
5,46,2
5,47,3
5,48,2
5,49,15
5,53,12
5,54,1
5,55,6
5,56,8
5,57,1
5,64,30
5,66,3
5,67,1
5,68,1
5,69,1
5,71,5
5,74,9
5,78,2
5,79,2
5,80,7
5,81,1
5,83,15
5,85,4
5,88,2
5,89,1
5,91,2
5,92,3
5,94,1
5,96,2
5,97,7
5,98,1
5,99,25
5,100,1
5,101,6
5,102,2
5,103,2
5,104,6
5,105,9
5,106,6
5,107,1
5,108,8
5,109,17
5,110,3
5,111,14
5,113,8
5,114,5
5,115,1
5,116,12
5,117,3
5,118,13
5,121,4
5,124,25
5,125,1
5,126,1
5,128,6
5,129,9
5,130,7
5,132,4
5,133,26
5,136,2
5,138,10
5,139,2
5,140,2
5,141,1
5,142,4
5,143,71
5,144,56
5,146,3
5,148,14
5,149,4
5,150,20
5,151,5
5,152,2
5,153,14
5,154,20
5,155,33
5,156,2
5,157,4
5,158,6
5,160,19
5,161,30
5,162,4
5,163,81
5,164,2
5,166,35
5,167,65
5,168,2
5,169,6
5,170,1
5,171,5
5,172,9
5,173,2
5,174,5
5,176,6
5,177,11
5,178,50
5,180,17
5,181,8
5,182,23
5,183,29
5,184,4
5,185,42
5,186,14
5,187,18
5,188,5
5,190,17
5,191,36
5,192,28
5,193,2
5,194,5
5,195,1
5,196,4
5,197,1
5,199,7
5,201,12
5,202,4
5,207,11
5,209,38
5,210,9
5,211,24
5,212,2
5,213,31
5,214,2
5,215,2
5,216,17
5,217,3
5,218,14
5,219,18
5,220,34
5,221,16
5,222,2
5,223,1
5,224,5
5,225,8
5,226,11
5,228,85
5,229,16
5,231,5
5,233,19
5,234,2
5,235,2
5,236,2
5,238,2
5,239,2
5,240,2
5,242,1
5,243,45
5,244,4
5,245,10
5,246,1
5,248,7
5,249,1
5,250,28
5,251,5
5,252,8
5,254,1
5,255,3
5,256,1
5,258,6
5,259,17
5,260,4
5,261,1
5,262,1
5,264,3
5,265,4
5,266,7
5,267,15
5,268,23
5,270,9
5,272,2
5,273,1
5,274,8
5,275,2
5,276,2
5,277,18
5,279,2
5,280,23
5,281,9
5,283,2
5,284,10
5,288,29
5,289,6
5,290,11
5,291,2
5,292,18
5,293,7
5,294,33
5,295,3
5,296,5
5,299,10
5,300,18
5,301,5
5,302,16
5,303,17
5,306,2
5,307,16
5,309,3
5,310,2
5,311,5
5,312,2
5,313,9
5,316,39
5,318,3
5,319,1
5,320,18
5,321,1
5,325,4
5,329,1
5,330,16
5,331,1
5,332,3
5,333,14
5,334,1
5,335,10
5,336,4
5,337,1
5,338,4
5,340,8
5,341,28
5,345,92
5,347,4
5,348,15
5,349,13
5,350,11
5,351,6
5,352,5
5,353,7
5,354,8
5,355,9
5,356,27
5,357,1
5,358,11
5,359,6
5,360,18
5,361,1
5,364,1
5,366,4
5,368,39
5,370,6
5,372,1
5,374,10
5,375,3
5,376,14
5,378,6
5,379,7
5,380,3
5,381,4
5,382,2
5,383,12
5,386,6
5,387,2
5,388,17
5,391,4
5,392,2
5,394,1
5,396,6
5,397,2
5,398,6
5,400,8
5,402,1
5,403,4
5,404,4
5,405,6
5,409,1
5,410,1
5,412,2
5,419,29
5,420,1
5,423,14
5,424,21
5,426,5
5,427,3
5,428,17
5,430,22
5,431,4
5,432,10
5,437,2
5,440,5
5,442,1
5,449,3
5,452,2
5,456,2
5,457,2
5,464,2
5,479,1
5,482,12
5,500,1
5,503,1
5,508,2
5,510,1
5,511,1
5,512,1
5,514,14
5,515,3
5,517,1
5,522,1
5,524,10
5,526,1
5,527,1
5,528,4
5,529,28
5,532,1
5,541,29
5,543,13
5,546,1
5,548,1
5,549,4
5,558,15
5,560,4
5,562,1
5,564,13
5,566,1
5,568,2
5,572,1
5,573,42
5,579,18
5,580,2
5,581,3
5,583,8
5,584,3
5,587,18
5,589,23
5,591,1
5,595,6
5,596,31
5,597,6
5,598,4
5,600,9
5,601,1
5,602,5
5,603,1
5,605,10
5,606,1
5,607,2
5,609,6
5,610,18
5,611,3
5,612,12
5,613,2
5,615,4
5,616,10
5,617,1
5,618,7
5,619,7
5,620,32
5,621,7
5,622,6
5,623,2
5,624,6
5,625,84
5,626,3
5,627,30
5,628,5
5,630,2
5,631,30
5,632,17
5,633,5
5,634,27
5,635,4
5,636,4
5,637,1
5,638,10
5,639,8
5,640,66
5,641,2
5,642,3
5,644,3
5,646,13
5,647,3
5,648,2
5,649,94
5,651,39
5,653,20
5,654,3
5,655,1
5,656,3
5,658,102
5,659,1
5,660,8
5,661,12
5,662,84
5,664,23
5,668,1
5,670,11
5,671,29
5,673,6
5,674,1
5,675,4
5,676,14
5,677,11
5,679,37
5,680,33
5,681,4
5,682,3
5,683,10
5,684,1
5,685,5
5,690,7
5,691,7
5,693,2
5,696,1
5,697,1
5,700,57
5,701,15
5,703,3
5,705,1
5,707,1
5,708,1
5,709,2
5,710,100
5,711,1
5,714,9
5,720,5
5,723,7
5,724,16
5,725,2
5,726,15
5,727,5
5,728,2
5,729,19
5,730,2
5,731,21
5,732,2
5,733,4
5,734,3
5,735,1
5,737,26
5,738,9
5,739,27
5,740,1
5,742,5
5,743,2
5,744,1
5,745,95
5,746,37
5,747,52
5,750,3
5,751,2
5,754,1
5,755,69
5,756,31
5,757,22
5,759,2
5,760,1
5,761,6
5,762,18
5,763,1
5,764,8
5,765,2
5,766,7
5,767,3
5,768,3
5,769,14
5,770,2
5,772,4
5,773,28
5,774,9
5,776,3
5,777,4
5,780,31
5,781,7
5,782,5
5,790,1
5,792,2
5,794,5
5,798,1
5,799,10
5,800,163
5,801,4
5,802,10
5,808,10
5,809,1
5,813,1
5,815,8
5,817,54
5,818,16
5,820,1
5,821,191
5,826,68
5,827,4
5,828,3
5,830,8
5,831,1
5,832,2
5,833,3
5,834,69
5,835,1
5,836,1
5,839,9
5,841,1
5,842,21
5,845,1
6,1,1
6,2,1
6,4,11
6,5,2
6,6,49
6,7,17
6,8,18
6,10,8
6,11,7
6,12,6
6,13,3
6,14,186
6,15,11
6,16,54
6,17,6
6,18,18
6,19,4
6,20,11
6,22,5
6,23,4
6,24,5
6,25,4
6,26,2
6,27,1
6,28,21
6,29,3
6,30,1
6,31,6
6,32,1
6,34,1
6,36,4
6,37,1
6,38,1
6,40,2
6,42,1
6,43,37
6,44,5
6,45,46
6,47,24
6,48,1
6,49,1
6,50,2
6,51,6
6,53,2
6,54,1
6,55,1
6,56,39
6,57,2
6,58,2
6,60,6
6,63,1
6,64,35
6,66,8
6,67,1
6,68,4
6,69,20
6,70,3
6,71,4
6,73,2
6,74,12
6,75,3
6,76,8
6,77,13
6,78,3
6,80,2
6,81,4
6,83,22
6,84,6
6,85,6
6,88,8
6,89,10
6,90,18
6,91,4
6,92,1
6,93,2
6,95,15
6,97,2
6,98,14
6,99,17
6,101,12
6,102,4
6,103,2
6,104,10
6,105,4
6,106,4
6,107,2
6,108,4
6,109,17
6,110,17
6,111,1
6,114,43
6,115,1
6,116,16
6,117,1
6,118,1
6,119,2
6,120,1
6,121,6
6,122,1
6,123,4
6,126,21
6,127,2
6,128,1
6,129,25
6,130,1
6,131,3
6,132,1
6,133,5
6,134,1
6,135,4
6,136,1
6,138,3
6,140,2
6,141,3
6,142,5
6,143,1
6,144,1
6,146,1
6,148,1
6,150,2
6,152,2
6,153,19
6,154,49
6,156,1
6,157,4
6,160,6
6,162,7
6,163,3
6,164,1
6,166,2
6,167,5
6,168,1
6,169,17
6,171,2
6,172,2
6,173,4
6,174,1
6,175,3
6,177,15
6,178,16
6,180,9
6,182,18
6,183,1
6,184,24
6,186,47
6,187,3
6,188,8
6,191,4
6,192,13
6,193,1
6,194,12
6,195,5
6,197,3
6,199,1
6,201,21
6,202,3
6,203,2
6,206,3
6,207,1
6,208,10
6,210,8
6,211,2
6,213,2
6,214,1
6,215,1
6,217,1
6,219,2
6,221,3
6,223,1
6,224,6
6,225,5
6,226,13
6,227,7
6,228,15
6,229,9
6,231,1
6,232,2
6,233,9
6,234,2
6,235,4
6,237,1
6,238,5
6,239,49
6,242,18
6,243,1
6,244,4
6,246,27
6,247,15
6,248,7
6,251,5
6,252,8
6,253,2
6,254,3
6,255,24
6,256,3
6,257,61
6,258,1
6,259,7
6,260,14
6,261,1
6,262,1
6,264,21
6,265,10
6,266,6
6,267,2
6,269,2
6,270,1
6,271,19
6,272,3
6,273,8
6,274,3
6,275,3
6,276,2
6,277,1
6,278,2
6,279,16
6,280,3
6,281,1
6,283,1
6,284,2
6,286,4
6,287,2
6,288,1
6,289,1
6,290,38
6,291,1
6,293,3
6,296,1
6,297,1
6,300,4
6,301,8
6,303,7
6,306,6
6,307,5
6,311,5
6,312,18
6,313,5
6,315,29
6,316,25
6,318,4
6,319,3
6,320,3
6,324,4
6,325,4
6,326,13
6,327,2
6,328,2
6,329,23
6,330,5
6,331,2
6,333,4
6,334,3
6,335,1
6,337,2
6,338,6
6,340,2
6,341,46
6,343,46
6,345,1
6,348,2
6,349,4
6,350,1
6,351,5
6,354,18
6,355,2
6,356,1
6,357,10
6,358,6
6,359,4
6,360,5
6,361,5
6,362,3
6,363,2
6,364,7
6,365,1
6,366,1
6,367,6
6,368,4
6,370,4
6,372,10
6,374,10
6,377,6
6,379,4
6,380,1
6,381,23
6,382,2
6,383,39
6,386,6
6,387,2
6,388,7
6,391,10
6,392,3
6,393,4
6,394,13
6,396,18
6,397,17
6,399,1
6,400,17
6,401,2
6,402,2
6,403,9
6,405,2
6,410,13
6,412,10
6,419,1
6,420,1
6,421,2
6,423,1
6,424,1
6,426,1
6,427,6
6,428,26
6,432,5
6,433,1
6,436,8
6,439,5
6,440,1
6,441,1
6,445,1
6,446,1
6,449,1
6,450,1
6,456,32
6,457,12
6,458,1
6,462,14
6,464,1
6,465,1
6,467,1
6,474,1
6,480,1
6,481,1
6,482,8
6,484,1
6,488,2
6,508,5
6,509,2
6,510,1
6,511,5
6,512,2
6,514,8
6,524,2
6,525,1
6,529,3
6,533,1
6,534,1
6,535,65
6,537,2
6,539,1
6,540,17
6,541,9
6,542,1
6,543,1
6,544,1
6,545,12
6,547,1
6,548,1
6,552,2
6,558,1
6,560,1
6,562,12
6,564,2
6,566,2
6,568,9
6,569,1
6,571,1
6,572,16
6,573,2
6,574,2
6,578,1
6,579,4
6,580,1
6,581,12
6,583,3
6,584,1
6,588,3
6,589,1
6,590,4
6,591,1
6,592,2
6,593,2
6,594,13
6,596,1
6,598,1
6,602,5
6,603,3
6,604,4
6,605,5
